,Enterococcus,Staphylococcus,Enterobacteriaceae,Alloscardovia,Bacteroides,Streptococcus,Parabacteroides,Prevotella,Lactobacillus,UBA1819,Acinetobacter,Finegoldia,Alistipes,Fenollaria,Pseudomonas,Parvimonas,Aggregatibacter,Erysipelatoclostridium,Rothia,Neisseria,Pediococcus,Bilophila,Gemella,Atopobium,Phascolarctobacterium,Eisenbergiella,Oribacterium,Akkermansia,Porphyromonas,Veillonella,Anaerococcus,Campylobacter,Bifidobacterium,Corynebacterium,Monoglobus,Sutterella,Peptoniphilus,Cutibacterium,Hungatella,Ezakiella,Peptostreptococcus,Dialister,Faecalibacterium,[Clostridium] innocuum group,Megasphaera,Dielma,Murdochiella,UCG-002,Colidextribacter,Flavonifractor,NK4A214 group,Faecalitalea,Acidaminococcus,Stenotrophomonas,Odoribacter,Anaerotruncus,Parasutterella,TM7x,Lachnoclostridium,Coprobacillus,Barnesiella,[Eubacterium] eligens group,Sellimonas,Intestinimonas,Leuconostoc,Family XIII AD3011 group,Lactococcus,Subdoligranulum,Cloacibacterium,Anaerostipes,Candidatus Saccharimonas,Lachnospiraceae NC2004 group,[Eubacterium] hallii group,[Eubacterium] brachy group,DTU089,Haemophilus,Brevundimonas,Fusobacterium,Fastidiosipila,Negativicoccus,Cloacibacillus,Oscillibacter,Solobacterium,Negativibacillus,Ruminococcus,Coprobacter,Herbaspirillum,[Ruminococcus] torques group,Butyricimonas,[Cytophaga] xylanolytica group,Desulfovibrio,Frisingicoccus,Facklamia,Ruminiclostridium,Gordonia,Clostridium sensu stricto 13,Holdemanella,Murimonas,Lachnospiraceae UCG-010,Christensenellaceae R-7 group,Erysipelotrichaceae UCG-003,Lachnospira,Mucilaginibacter,Escherichia-Shigella,Comamonas,UCG-005,Eggerthella,Methylobacterium-Methylorubrum,Exiguobacterium,Hydrogenoanaerobacterium,Peptococcus,Weissella,Chryseobacterium,Defluviitaleaceae UCG-011,GCA-900066575,Coprococcus,Eubacterium,[Eubacterium] siraeum group,Arenimonas,Flavobacterium,Lawsonella,GCA-900066755,Fluviicola,Deinococcus,Sphingomonas,DMER64,UCG-004,Butyricicoccus,S5-A14a,Arcicella,Mobiluncus,[Eubacterium] oxidoreducens group,Undibacterium,Limnohabitans,Granulicella,Paludicola,Methanosarcina,Peptoclostridium,Moryella,Achromobacter,Catenibacterium,Oscillospira,Cellvibrio,Macrococcus,Holdemania,Acetanaerobacterium,Alloprevotella,Harryflintia,1174-901-12,Sporichthya,Rhodoferax,Leptotrichia,Rhodococcus,Anoxybacillus,Pseudarcicella,Terrisporobacter,Allisonella,Blautia,[Eubacterium] ventriosum group,Christensenella,Succiniclasticum,Clostridioides,Pirellula,Pyramidobacter,Anaerofustis,Lachnospiraceae ND3007 group,Clostridium sensu stricto 9,Desemzia,Gallicola,Luteolibacter,UCG-003,Pseudoflavonifractor,UCG-009,Massilia,[Eubacterium] fissicatena group,Methanobrevibacter,Paraprevotella,Anaerobiospirillum,Providencia,Lachnospiraceae UCG-004,Rhodoplanes,OM60(NOR5) clade,Candidatus Soleaferrea,Thermus,[Eubacterium] nodatum group,Kocuria,Varibaculum,Collinsella,Aurantisolimonas,Papillibacter,Epulopiscium,Nesterenkonia,Anaeroglobus,Howardella,Salinispira,Catabacter,Gordonibacter,Synergistes,Proteus,Sediminibacterium,Zoogloea,Nakamurella,Mogibacterium,Actinomyces,Roseburia,Anaerofilum,Phocea,Sphingorhabdus,Jonquetella,Agromyces,Merdibacter,Tyzzerella,Family XIII UCG-001,Lachnospiraceae XPB1014 group,CL500-29 marine group,Prosthecobacter,Iamia,Turicibacter,Lachnospiraceae FCS020 group,Candidatus Stoquefichus,Sulfurospirillum,[Ruminococcus] gauvreauii group,Prevotellaceae NK3B31 group,Megamonas,Victivallis,Senegalimassilia,Methanomassiliicoccus,Sanguibacteroides,Polynucleobacter
205S1,0,0,0,0,12354,0,945,0,0,1386,0,128,4624,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,31,0,0,0,0,0,7,0,406,0,0,0,9,451,0,0,0,0,274,173,0,79,0,0,218,23,0,0,121,60,0,0,0,34,0,20,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,0,112,0,47,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,207,0,0,0,0,6,0,10,0,0,0,0,12,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205S5,0,0,0,0,12609,27,1054,0,0,1386,0,0,3399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,20,0,0,0,0,478,0,0,0,0,0,0,0,113,0,0,339,0,0,0,58,265,0,0,0,0,0,7,7,0,0,0,0,0,0,3,31,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,53,0,403,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,18,30,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,13,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207S1,1565,10816,1341,0,4844,2528,428,0,10189,26,0,1776,843,0,23,0,0,0,0,0,0,0,0,0,58,142,0,0,268,660,2886,0,350,401,0,134,1193,28,116,0,299,1039,0,61,0,0,0,0,0,17,30,0,0,22,7,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,29,0,0,0,18,0,0,0,0,0,0,5,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,19,0,0,0,0,0,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208S1,9224,0,46064,0,51,0,0,0,52,0,19,0,0,0,0,0,0,501,0,0,0,0,0,0,0,0,0,0,0,0,0,16,41,0,0,0,0,0,0,0,0,6,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209S1,2589,68,2783,0,101228,0,0,0,8,0,9,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2290,16,0,1020,3857,20,0,0,0,474,0,53,0,0,0,0,0,0,0,0,0,0,707,0,0,0,0,0,0,0,0,49,72,0,0,724,0,0,0,5,0,0,231,0,0,66,0,120,0,0,0,0,1075,0,112,0,0,0,0,0,771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,427,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220S1,0,1296,0,0,1043,0,1559,0,637,0,967,0,0,0,141,0,0,114,0,0,0,0,0,0,0,0,0,154,0,0,0,224,0,0,0,0,0,602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1474,0,0,0,0,0,0,0,380,0,0,0,0,0,0,0,0,0,442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433,0,0,0,0,0,370,0,0,214,0,0,0,0,0,0,320,0,0,0,0,287,183,0,0,0,0,0,0,0,0,0,0,0,214,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
210S1,0,7,0,0,22938,0,756,0,0,2912,0,5,0,0,0,0,0,156,0,0,0,0,0,0,2023,17,11,0,0,0,0,147,0,0,0,0,0,0,81,0,0,0,0,166,643,0,0,0,65,2491,0,870,0,0,0,0,2269,6,242,0,0,0,0,0,0,0,4,0,0,31,0,0,0,0,11,0,0,20,0,0,0,5,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210S5,16,0,0,0,24999,0,78,0,0,17,0,0,0,0,0,0,0,9,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,7,0,7,0,0,0,0,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211S1,133821,667,0,0,651,156,0,0,1189,298,479,0,2289,0,139,0,0,0,0,0,0,169,0,0,0,0,0,390,0,4859,76,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,41,166,0,0,0,0,0,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,141,0,0,0,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,51,0,50,0,48,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211S5,26972,0,17,0,38,91,0,0,0,0,0,0,114,5,0,0,0,0,0,0,0,29196,0,0,0,0,0,93,8,113,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
212S1,15,12,622,0,21139,63,1948,0,46,246,0,430,1871,0,197,0,0,59,0,4,0,261,0,0,0,451,0,469,103,0,31,0,12,0,0,0,51,0,387,0,0,19,358,114,549,0,0,573,1051,54,0,0,0,0,736,0,918,0,12,523,0,430,87,168,0,156,0,36,0,0,0,0,11,0,30,0,0,0,0,0,0,50,0,102,688,0,0,362,0,0,0,185,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,2,6,296,0,29,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
